{ ACESSORIOS   // Acessorios
   *AZZERA*            =0
   DESCRIZIONE         =Acessorios
   ALIAS               =
   OBBLIGATO           =False
   CLASSE              =^2;6;150;150;10;#FOTO\ACESSORIOS\;2;3
   MEMO                =1Código 1440Descrição 5355TIPO 1140cod venda 19353D 10170diml 1935dima 2400dimp 1860cor 1140PREVIEW 4665COD ESTRUTURA 2655unidade de medida 2190codfita 1200COD ADD 1200QTD ADD 1200COD ADD 2 1650QTD ADD 2 1200REF INTERNO 1200Coluna 12 - informa a unidade de medida em que o acessorio é cobrado (ML, MLBORDA, M2 ou UN) - utilizar MLBORDA para quando quiser que o sistema busque o código da fita de borda cadastrado em materiais é 
necessário adicionar o código da cor IGUAL a coluna 7 da variante _CORCX, calcula o ML da fita. Para outros itens cobrados em ML, utilizar apenas ML
Caso utilize a unidade de medida MLBORDA as dimensoes do item deverao corresponder a: L = 5 ou 50 (para 5m ou 50m), P = 22 ou 29 (para a altura da fita), A = 0.5 ou 1 (espessura da fita)Coluna 13 - Informa o código da cor da fita de borda, deve ser IGUAL a coluna 7 da variante _CORCX

   { 
      //          ,Descrição                                          ,TI,cod venda            ,3D                                                                             ,diml ,dima ,dimp  ,cor  ,PREVIEW                                                            ,COD ESTRUTURA       ,unidade ,codfit,COD AD,QTD ADD  ,COD AD,QT,REF INTE
      001         ,Acessorios Gerais                                  ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      001.001     ,Acessorios Gerais                                  ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      001.001.001 ,Manta Cinza borracha para Intivo                   ,4 ,000MANTAG            ,MANTA_EMBORRACHADA_CINZA.3ds                                                   ,$L   ,5    ,476   ,027  ,tapetino.jpg                                                       ,10556               ,M2      ,      ,      ,         ,      ,  ,
      036.001.023 ,Perfil EXTERNO para Frente Correr Base - Argento   ,4 ,PFEXARG              ,                                                                               ,$l   ,30   ,20    ,190  ,                                                                   ,3796                ,        ,      ,      ,         ,      ,  ,
      036.001.024 ,Sapata Niveladora                                  ,4 ,SAPNIV               ,sapata_niveladora.x                                                            ,20   ,36   ,20    ,193  ,70.jpg                                                             ,840                 ,        ,      ,      ,         ,      ,  ,
      036.001.025 ,Rodizio sem freio                                  ,4 ,RODIZIOSF            ,rodizio_sem_freio.x                                                            ,50   ,70   ,50    ,193  ,72.jpg                                                             ,208                 ,        ,      ,645   ,4        ,      ,  ,
      036.001.026 ,Rodizio com freio                                  ,4 ,RODIZIOCF            ,rodizio_com_freio.x                                                            ,50   ,70   ,50    ,193  ,73.jpg                                                             ,210                 ,        ,      ,645   ,4        ,      ,  ,
      036.001.027 ,KIT Nivelador 60 h Dianteiro e Traseiro            ,4 ,NIVEL60              ,PE_NIVELADOR.3ds                                                               ,20   ,60   ,20    ,193  ,Nivelador 80mm - Zoom - 3.jpg                                      ,KIT-NIVEL060        ,        ,      ,      ,         ,      ,  ,
      036.001.028 ,Kit 01 Nivelador 80 H Dianteiro                    ,4 ,NIVEL80D             ,PE_NIVELADOR.3ds                                                               ,20   ,80   ,20    ,193  ,Nivelador 80mm - Zoom - 3.jpg                                      ,KIT-NIV080          ,        ,      ,      ,         ,      ,  ,
      036.001.029 ,Kit 01 Nivelador 80 H Traseiro                     ,4 ,NIVEL80T             ,PE_NIVELADOR.3ds                                                               ,20   ,80   ,20    ,193  ,Nivelador 80mm - Zoom - 3.jpg                                      ,KIT-NIV080E         ,        ,      ,      ,         ,      ,  ,
      036.001.030 ,Kit 01 Nivelador 100 H Dianteiro                   ,4 ,NIVEL100D            ,PE_NIVELADOR.3ds                                                               ,20   ,100  ,20    ,193  ,Nivelador 80mm - Zoom - 3.jpg                                      ,KIT-NIV100          ,        ,      ,      ,         ,      ,  ,
      036.001.031 ,Kit 01 Nivelador 100 H Traseiro                    ,4 ,NIVEL100T            ,PE_NIVELADOR.3ds                                                               ,20   ,100  ,20    ,193  ,Nivelador 80mm - Zoom - 3.jpg                                      ,KIT-NIV100E         ,        ,      ,      ,         ,      ,  ,
      036.001.032 ,Nivelador 40 h Dianteiro                           ,4 ,NIVEL40              ,PE_NIVELADOR.3ds                                                               ,20   ,40   ,20    ,193  ,Nivelador 80mm - Zoom - 3.jpg                                      ,KIT-NIV040          ,        ,      ,      ,         ,      ,  ,
      036.001.033 ,Nivelador 40 h Traseiro                            ,4 ,NIVELT40             ,PE_NIVELADOR.3ds                                                               ,20   ,40   ,20    ,193  ,Nivelador 80mm - Zoom - 3.jpg                                      ,KIT-NIV040E         ,        ,      ,      ,         ,      ,  ,
      037         ,Porta Divisão Ambiente                             ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      037.001     ,Porta Divisão Ambiente                             ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      037.001.001 ,KIT Ferr Deslizante p 1 Porta Divisao Ambiente     ,4 ,APP982               ,                                                                               ,50   ,20   ,10    ,193  ,                                                                   ,10307               ,        ,      ,      ,         ,      ,  ,
      037.001.002 ,Guia Inferior p 1 Porta Divisao Ambiente           ,4 ,APP9822              ,                                                                               ,$L   ,20   ,10    ,193  ,                                                                   ,KIT-PPAS            ,        ,      ,      ,         ,      ,  ,
      037.001.003 ,Trilho Superior 2000mt p 1 Porta Divisao Ambiente  ,4 ,APP9823              ,                                                                               ,2000 ,20   ,10    ,193  ,                                                                   ,11068               ,        ,      ,      ,         ,      ,  ,
      038         ,Avulso Gerais                                      ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      038.001     ,Avulsos Gerais                                     ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      038.001.001 ,Trilho inferior RM-022                             ,4 ,A_50720              ,                                                                               ,($L) ,6    ,41.5  ,193  ,trilho.jpg                                                         ,50720               ,        ,      ,      ,         ,      ,  ,
      038.001.002 ,Trilho superior RM-030                             ,4 ,A_50719              ,                                                                               ,($L) ,25   ,56    ,193  ,trilho.jpg                                                         ,50719               ,        ,      ,      ,         ,      ,  ,
      038.001.003 ,Kit RO-46                                          ,4 ,A_10109              ,                                                                               ,200  ,200  ,10    ,193  ,kit2portas.jpg                                                     ,10109               ,        ,      ,      ,         ,      ,  ,
      038.001.004 ,Cesto de Reposição Hafele 5.5L                     ,4 ,000LXH5L             ,LIXEIRAA_COM_TAMPA_PARA_GAVETA_HAFELE_5.5L_R00.3ds                             ,230  ,220  ,153   ,176  ,LIXEIRA_PARA_GAVETA_HAFELE_5.5L_R00.jpg                            ,50274               ,        ,      ,50276 ,         ,      ,  ,
      038.001.005 ,Cesto de Reposição Hafele 12L                      ,4 ,000LXH12L            ,LIXEIRA_COM_TAMPA_PARA_GAVETA_HAFELE_12L_R00 (1).3ds                           ,306  ,220  ,230   ,176  ,LIXEIRA_PARA_GAVETA_HAFELE_12L_R00.jpg                             ,50275               ,        ,      ,50277 ,         ,      ,  ,
      038.001.006 ,Tampa de cesto de lixo Hafele 5.5L                 ,4 ,                     ,                                                                               ,215  ,18   ,140   ,     ,                                                                   ,50276               ,        ,      ,      ,         ,      ,  ,
      038.001.007 ,Tampa de cesto de lixo Hafele 12L                  ,4 ,                     ,                                                                               ,292  ,18   ,216   ,     ,                                                                   ,50277               ,        ,      ,      ,         ,      ,  ,
      038.001.008 ,Suporte para vassoura                              ,4 ,000SUPVA             ,SUPORTE_VASSOURA_HAFELE.3ds                                                    ,51   ,50   ,40    ,018  ,SUPORTE_VASSOURA_HAFELE.jpg                                        ,50270               ,        ,      ,      ,         ,      ,  ,
      038.001.009 ,Manta Antiderrapante Haf. p/ Gav L.600mm           ,4 ,MANTAH600            ,MANTA_ANTIDERRAPANTE_PARA_GAVETA_600mm_BP_ANTARO_WOOD_NATURALE_HAFELE_R00.3ds  ,482  ,0    ,473.5 ,193  ,MANTA_ANTIDERRAPANTE_PARA_GAVETA_HAFELE_R00.jpg                    ,50283               ,        ,      ,      ,         ,      ,  ,
      038.001.010 ,Manta Antiderrapante Haf. p/ Gav L.600mm Legrabox  ,4 ,MANTAH600L           ,MANTA_ANTIDERRAPANTE_PARA_GAVETA_600mm_LEGRABOX_HAFELE_R00.3ds                 ,526  ,0    ,473   ,193  ,MANTA_ANTIDERRAPANTE_PARA_GAVETA_HAFELE_R00.jpg                    ,50286               ,        ,      ,      ,         ,      ,  ,
      038.001.011 ,Manta Antiderrapante Haf. p/ Gav L.900mm           ,4 ,MANTAH900            ,MANTA_ANTIDERRAPANTE_PARA_GAVETA_900mm_BP_ANTARO_WOOD_NATURALE_HAFELE_R00.3ds  ,782  ,0    ,473.5 ,193  ,MANTA_ANTIDERRAPANTE_PARA_GAVETA_HAFELE_R00.jpg                    ,50284               ,        ,      ,      ,         ,      ,  ,
      038.001.012 ,Manta Antiderrapante Haf. p/ Gav L.900mm Legrabox  ,4 ,MANTAH900L           ,MANTA_ANTIDERRAPANTE_PARA_GAVETA_900mm_LEGRABOX_HAFELE_R00.3ds                 ,826  ,0    ,473   ,193  ,MANTA_ANTIDERRAPANTE_PARA_GAVETA_HAFELE_R00.jpg                    ,50287               ,        ,      ,      ,         ,      ,  ,
      038.001.013 ,Manta Antiderrapante Haf. p/ Gav L.1200mm          ,4 ,MANTAH1200           ,MANTA_ANTIDERRAPANTE_PARA_GAVETA_1200mm_BP_ANTARO_WOOD_NATURALE_HAFELE_R00.3ds ,1082 ,0    ,473   ,193  ,MANTA_ANTIDERRAPANTE_PARA_GAVETA_HAFELE_R00.jpg                    ,50285               ,        ,      ,      ,         ,      ,  ,
      038.001.014 ,Manta Antiderrapante Haf. p/ Gav L.1200mm Legrabox ,4 ,MANTAH1200L          ,MANTA_ANTIDERRAPANTE_PARA_GAVETA_1200mm_LEGRABOX_HAFELE_R00.3ds                ,1126 ,0    ,473   ,193  ,MANTA_ANTIDERRAPANTE_PARA_GAVETA_HAFELE_R00.jpg                    ,50290               ,        ,      ,      ,         ,      ,  ,
      038.002     ,Purificador                                        ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      038.002.001 ,Purificador Air Cub Automatico                     ,4 ,PACA50808            ,PURIFICADOR_AIR_CUB_AUTOMÁTICO.3ds                                             ,270  ,120  ,28    ,180  ,PURIFICADOR_AIR_CUB_AUTOMÁTICO.jpg                                 ,50808               ,        ,      ,      ,         ,      ,  ,
      038.002.002 ,Cápsula de Gesso Neutra 26mm                       ,4 ,CGN50809             ,CAPSULA_GESSO_NEUTRA.3ds                                                       ,26   ,19   ,28    ,180  ,CAPSULA_GESSO_NEUTRA.jpg                                           ,50809               ,        ,      ,      ,         ,      ,  ,
      038.003     ,Lixeiras                                           ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      038.003.001 ,Lixeira Single 10L                                 ,4 ,LXS50291             ,LIXEIRA_COM_TAMPA_10L_DIREITO.3ds                                              ,260  ,395  ,236   ,180  ,LIXEIRA_SINGLE_10L.jpg                                             ,50291               ,        ,      ,      ,         ,      ,  ,
      038.003.002 ,Lixeira Single 15.5L                               ,4 ,LXS50292             ,LIXEIRA_COM_TAMPA_DIREITO15.5L.3ds                                             ,330  ,395  ,260   ,180  ,LIXEIRA_SINGLE_15.5L.jpg                                           ,50292               ,        ,      ,      ,         ,      ,  ,
      040         ,Internos                                           ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      040.001     ,Internos                                           ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      040.001.001 ,Pino Retrátil - Fosco                              ,4 ,A_16604              ,02_PINO_RETRATIL_CABIDEIRO_FOSCO.3ds                                           ,87   ,20   ,20    ,180  ,PINO_RETRATIL_FOSCO.jpg                                            ,16604               ,        ,      ,      ,         ,      ,  ,
      040.001.002 ,Pino Retrátil - Preto                              ,4 ,A_50773              ,02_PINO_RETRATIL_CABIDEIRO_PRETO.3ds                                           ,87   ,20   ,20    ,008  ,PINO_RETRATIL_PRETO.jpg                                            ,50773               ,        ,      ,      ,         ,      ,  ,
      040.001.003 ,Pino Retrátil - Mettalo                            ,4 ,A_50774              ,02_PINO_RETRATIL_CABIDEIRO_METTALO.3ds                                         ,87   ,20   ,20    ,311  ,PINO_RETRATIL_METTALO.jpg                                          ,50774               ,        ,      ,      ,         ,      ,  ,
      040.001.004 ,Pino Retrátil - Bronze                             ,4 ,A_50775              ,2_PINO_RETRATIL_CABIDEIRO_BRONZE.3ds                                           ,87   ,20   ,20    ,186  ,PINO_RETRATIL_BRONZE.jpg                                           ,50775               ,        ,      ,      ,         ,      ,  ,
      040.001.005 ,Pino Retrátil - Branco                             ,4 ,A_50776              ,02_PINO_RETRATIL_CABIDEIRO_BRANCO.3ds                                          ,87   ,20   ,20    ,308  ,PINO_RETRATIL_BRANCO.jpg                                           ,50776               ,        ,      ,      ,         ,      ,  ,
      040.001.006 ,Pino Retrátil - Effect Bronze                      ,4 ,A_50777              ,2_PINO_RETRATIL_CABIDEIRO_EFFECT_BRONZE.3ds                                    ,87   ,20   ,20    ,310  ,PINO_RETRATIL_EFFECT_BRONZE.jpg                                    ,50777               ,        ,      ,      ,         ,      ,  ,
      041         ,Conjunto 08 Minifix                                ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      041.001     ,Fechaduras                                         ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      041.001.001 ,Fechadura Magnética p/ Trava WC - Fosco            ,4 ,A_50745              ,01_FECHADURA_MAGNÉTICA_P_TRAVA_WC_FOSCO.3ds                                    ,123  ,196  ,50    ,001  ,01_FECHADURA_MAGNÉTICA_P_TRAVA_WC_FOSCO.jpg                        ,50745               ,        ,      ,50748 ,         ,      ,  ,
      041.001.002 ,Chapa Testa fosco p/ Touch                         ,4 ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,50748               ,        ,      ,      ,         ,      ,  ,
      041.001.003 ,Fechadura Magnética p/ Trava Cilindro - Fosco      ,4 ,A_50492              ,02_FECHADURA_MAGNÉTICA_P_TRAVA_CILINDRO_FOSCO.3ds                              ,123  ,196  ,131   ,001  ,02_FECHADURA_MAGNÉTICA_P_TRAVA_CILINDRO_FOSCO.jpg                  ,50492               ,        ,      ,50748 ,         ,50749 ,  ,
      041.001.004 ,Cilindro Europerfil 70mm Cromado                   ,4 ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,50749               ,        ,      ,      ,         ,      ,  ,
      041.001.005 ,Fechadura Rolete Magnética - Fosco                 ,4 ,A_50494              ,03_FECHADURA_ROLETE_MAGNÉTICA_FOSCO.3ds                                        ,43   ,196  ,50    ,001  ,03_FECHADURA_ROLETE_MAGNÉTICA_FOSCO.jpg                            ,50494               ,        ,      ,50748 ,         ,      ,  ,
      042         ,Puxadores NEO                                      ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      042.001     ,NEO 83                                             ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      042.001.001 ,Quartzo                                            ,4 ,A51192               ,MOLISE_NEO92_PEGA_TOTAL_VERTICAL_METTALO.3ds                                   ,12   ,$A   ,41    ,313  ,NEO83QUARTZO.jpg                                                   ,51192               ,        ,      ,      ,         ,      ,  ,
      042.001.002 ,Effect Bronze                                      ,4 ,A51198               ,MOLISE_NEO92_PEGA_TOTAL_VERTICAL_EFFECT BRONZE.3ds                             ,12   ,$A   ,41    ,310  ,NEO83EFFECT.jpg                                                    ,51198               ,        ,      ,      ,         ,      ,  ,
      044         ,Linha aerea                                        ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      044.001     ,Barra AC 1500mm                                    ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      044.001.001 ,Barra de acessorios 1500mm - PRETO                 ,4 ,BAR52068             ,BARRA_DE_ACESSÓRIOS_PRETO_COM_FECHAMENTO_1500mm_R001.3ds                       ,11   ,26   ,1500  ,008  ,BARRA_DE_ACESSÓRIOS_PRETO_COM_FECHAMENTO_1500mm_R001.jpg           ,52068               ,        ,      ,      ,         ,      ,  ,
      044.001.002 ,Barra de acessorios 1500mm - DESERT GOLD           ,4 ,BAR52069             ,BARRA_DE_ACESSÓRIOS_DESERT_GOLD_COM_FECHAMENTO_1500mm_R00.3ds                  ,11   ,26   ,1500  ,314  ,BARRA_DE_ACESSÓRIOS_DESERT_GOLD_COM_FECHAMENTO_1500mm_R001.jpg     ,52069               ,        ,      ,      ,         ,      ,  ,
      044.001.003 ,Barra de acessorios 1500mm - FOSCO                 ,4 ,BAR52070             ,BARRA_DE_ACESSÓRIOS_FOSCO_COM_FECHAMENTO_1500mm_R00.3ds                        ,11   ,26   ,1500  ,180  ,BARRA_DE_ACESSÓRIOS_FOSCO_COM_FECHAMENTO_1500mm_R001.jpg           ,52070               ,        ,      ,      ,         ,      ,  ,
      044.001.004 ,Barra de acessorios 1500mm - EFFECT BRONZE         ,4 ,BAR52071             ,BARRA_DE_ACESSÓRIOS_EFFECT_BRONZE_COM_FECHAMENTO_1500mm_R00.3ds                ,11   ,26   ,1500  ,310  ,BARRA_DE_ACESSÓRIOS_EFFECT_BRONZE_COM_FECHAMENTO_1500mm_R001.jpg   ,52071               ,        ,      ,      ,         ,      ,  ,
      044.001.005 ,Barra de acessorios 1500mm -  METTALO              ,4 ,BAR52072             ,BARRA_DE_ACESSÓRIOS_METTALO_COM_FECHAMENTO_1500mm_R001.3ds                     ,11   ,26   ,1500  ,311  ,BARRA_DE_ACESSÓRIOS_METTALO_COM_FECHAMENTO_1500mm_R001.jpg         ,52072               ,        ,      ,      ,         ,      ,  ,
      044.001.006 ,Barra de acessorios 1500mm - BRANCO                ,4 ,BAR52073             ,BARRA_DE_ACESSÓRIOS_COM_FECHAMENTO_BRANCO_1500mm_R00.3ds                       ,11   ,26   ,1500  ,308  ,BARRA_DE_ACESSÓRIOS_BRANCO_COM_FECHAMENTO_1500mm_R001              ,52073               ,        ,      ,      ,         ,      ,  ,
      044.001.007 ,Barra de acessorios 1500mm - METALIZADO ROSE       ,4 ,BAR52074             ,BARRA_DE_ACESSÓRIOS_METALIZADO_ROSÊ_COM_FECHAMENTO_1500mm_R00.3ds              ,11   ,26   ,1500  ,191  ,BARRA_DE_ACESSÓRIOS_METALIZADO_ROSE_COM_FECHAMENTO_1500mm_R001.jpg ,52074               ,        ,      ,      ,         ,      ,  ,
      044.002     ,Barra AC 2000mm                                    ,4 ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      044.002.001 ,Barra de acessorios 2000mm - DESERT GOLD           ,4 ,BAR52075             ,BARRA_DE_ACESSÓRIOS_DESERT_GOLD_COM_FECHAMENTO_2000mm_R00.3ds                  ,11   ,26   ,2000  ,314  ,BARRA_DE_ACESSÓRIOS_DESERT_GOLD_COM_FECHAMENTO_2000mm_R001.jpg     ,52075               ,        ,      ,      ,         ,      ,  ,
      044.002.002 ,Barra de acessorios 2000mm - PRETO                 ,4 ,BAR52076             ,BARRA_DE_ACESSÓRIOS_PRETO_COM_FECHAMENTO_2000mm_R00.3ds                        ,11   ,26   ,2000  ,008  ,BARRA_DE_ACESSÓRIOS_PRETO_COM_FECHAMENTO_2000mm_R001.jpg           ,52076               ,        ,      ,      ,         ,      ,  ,
      044.002.003 ,Barra de acessorios 2000mm - FOSCO                 ,4 ,BAR52077             ,BARRA_DE_ACESSÓRIOS_FOSCO_COM_FECHAMENTO_2000mm_R00.3ds                        ,11   ,26   ,2000  ,180  ,BARRA_DE_ACESSÓRIOS_FOSCO_COM_FECHAMENTO_2000mm_R001.jpg           ,52077               ,        ,      ,      ,         ,      ,  ,
      044.002.004 ,Barra de acessorios 2000mm - METTALO               ,4 ,BAR52078             ,BARRA_DE_ACESSÓRIOS_METTALO_COM_FECHAMENTO_2000mm_R00.3ds                      ,11   ,26   ,2000  ,311  ,BARRA_DE_ACESSÓRIOS_METTALO_COM_FECHAMENTO_2000mm_R001.jpg         ,52078               ,        ,      ,      ,         ,      ,  ,
      044.002.005 ,Barra de acessorios 2000mm - BRANCO                ,4 ,BAR52079             ,BARRA_DE_ACESSÓRIOS_COM_FECHAMENTO_BRANCO_2000mm_R00.3ds                       ,11   ,26   ,2000  ,308  ,BARRA_DE_ACESSÓRIOS_COM_FECHAMENTO_BRANCO_2000mm_R00.jpg           ,52079               ,        ,      ,      ,         ,      ,  ,
      044.002.006 ,Barra de acessorios 2000mm - METALIZADO ROSE       ,4 ,BAR52080             ,BARRA_DE_ACESSÓRIOS_METALIZADO_ROSÊ_COM_FECHAMENTO_2000mm_R00.3ds              ,11   ,26   ,2000  ,191  ,BARRA_DE_ACESSÓRIOS_METALIZADO_ROSE_COM_FECHAMENTO_2000mm_R001.jpg ,52080               ,        ,      ,      ,         ,      ,  ,
      044.002.007 ,Barra de acessorios 2000mm - EFFECT BRONZE         ,4 ,BAR52081             ,BARRA_DE_ACESSÓRIOS_EFFECT_BRONZE_COM_FECHAMENTO_2000mm_R00.3ds                ,11   ,26   ,2000  ,310  ,BARRA_DE_ACESSÓRIOS_EFFECT_BRONZE_COM_FECHAMENTO_2000mm_R001.jpg   ,52081               ,        ,      ,      ,         ,      ,  ,
      044.003     ,Ganchos                                            ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      044.003.001 ,Kit 6 ganchos multiuso - BRANCO                    ,4 ,GANC52087            ,GANCHO_BRANCO_R00.3ds                                                          ,30   ,36   ,30    ,308  ,GANCHO_BRANCO_R00.jpg                                              ,52087               ,        ,      ,      ,         ,      ,  ,
      044.003.002 ,Kit 6 ganchos multiuso - DESERT GOLD               ,4 ,GANC52082            ,GANCHO_DESET_GOLD_R00.3ds                                                      ,30   ,36   ,30    ,314  ,GANCHO_DESERT_GOLD_R00.jpg                                         ,52082               ,        ,      ,      ,         ,      ,  ,
      044.003.003 ,Kit 6 ganchos multiuso - PRETO                     ,4 ,GANC52083            ,GANCHO_PRETO_R00.3ds                                                           ,30   ,36   ,30    ,008  ,GANCHO_PRETO_R00.jpg                                               ,52083               ,        ,      ,      ,         ,      ,  ,
      044.003.004 ,Kit 6 ganchos multiuso - FOSCO                     ,4 ,GANC52084            ,GANCHO_FOSCO_R00.3ds                                                           ,30   ,36   ,30    ,180  ,GANCHO_FOSCO_R00.jpg                                               ,52084               ,        ,      ,      ,         ,      ,  ,
      044.003.005 ,Kit 6 ganchos multiuso - METTALO                   ,4 ,GANC52085            ,GANCHO_METTALO_R00.3ds                                                         ,30   ,36   ,30    ,311  ,GANCHO_METTALO_R00.jpg                                             ,52085               ,        ,      ,      ,         ,      ,  ,
      044.003.006 ,Kit 6 ganchos multiuso - EFFECT BRONZE             ,4 ,GANC52086            ,GANCHO_EFFECT_BRONZE_R00.3ds                                                   ,30   ,36   ,30    ,310  ,GANCHO_EFFECT_BRONZE_R00.jpg                                       ,52086               ,        ,      ,      ,         ,      ,  ,
      044.003.007 ,Kit 6 ganchos multiuso - METALIZADO ROSE           ,4 ,GANC52088            ,GANCHO_METALIZADO_ROSÊ_R00.3ds                                                 ,30   ,36   ,30    ,191  ,GANCHO_METALIZADO_ROSE_R00.jpg                                     ,52088               ,        ,      ,      ,         ,      ,  ,
      044.004     ,Porta Rolos                                        ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      044.004.001 ,Porta Rolos - PRETO                                ,4 ,PTRO52089            ,SUPORTE_ROLO_PRETO_R00.3ds                                                     ,70   ,19   ,316   ,008  ,SUPORTE_ROLO_PRETO_R00.jpg                                         ,52089               ,        ,      ,      ,         ,      ,  ,
      044.004.002 ,Porta Rolos - DESERT GOLD                          ,4 ,PTRO52090            ,SUPORTE_ROLO_DESET_GOLD_R00.3ds                                                ,70   ,19   ,316   ,314  ,SUPORTE_ROLO_DESERT_GOLD_R00.jpg                                   ,52090               ,        ,      ,      ,         ,      ,  ,
      044.004.003 ,Porta Rolos - FOSCO                                ,4 ,PTRO52091            ,SUPORTE_ROLO_FOSCO_R00.3ds                                                     ,70   ,19   ,316   ,180  ,SUPORTE_ROLO_FOSCO_R00.jpg                                         ,52091               ,        ,      ,      ,         ,      ,  ,
      044.004.004 ,Porta Rolos - METTALO                              ,4 ,PTRO52092            ,SUPORTE_ROLO_METTALO_R00.3ds                                                   ,70   ,19   ,316   ,311  ,SUPORTE_ROLO_METTALO_R00.jpg                                       ,52092               ,        ,      ,      ,         ,      ,  ,
      044.004.005 ,Porta Rolos - EFFECT BRONZE                        ,4 ,PTRO52093            ,SUPORTE_ROLO_EFFECT_BRONZE_R00.3ds                                             ,70   ,19   ,316   ,310  ,SUPORTE_ROLO_EFFECT_BRONZE_R00.jpg                                 ,52093               ,        ,      ,      ,         ,      ,  ,
      044.004.006 ,Porta Rolos - BRANCO                               ,4 ,PTRO52094            ,SUPORTE_ROLO_BRANCO_R00.3ds                                                    ,70   ,19   ,316   ,308  ,SUPORTE_ROLO_BRANCO_R00.jpg                                        ,52094               ,        ,      ,      ,         ,      ,  ,
      044.004.007 ,Porta Rolos - METALIZADO ROSE                      ,4 ,PTRO52095            ,SUPORTE_ROLO_METALIZADO_ROSÊ_R00.3ds                                           ,70   ,19   ,316   ,191  ,SUPORTE_ROLO_METALIZADO_ROSE_R00.jpg                               ,52095               ,        ,      ,      ,         ,      ,  ,
      044.005     ,PORTA PANOS                                        ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      044.005.001 ,PORTA PANOS DUPLO- DESERT GOLD                     ,4 ,PTPA52096            ,SUPORTE_DESET_GOLD_R00.3ds                                                     ,80   ,19   ,216   ,314  ,SUPORTE_PANOS_DESERT_GOLD_R00.jpg                                  ,52096               ,        ,      ,      ,         ,      ,  ,
      044.005.002 ,PORTA PANOS DUPLO -  PRETO                         ,4 ,PTPA52097            ,SUPORTE_PANO_PRETO_R00.3ds                                                     ,80   ,19   ,216   ,008  ,SUPORTE_PANOS_PRETO_R00.jpg                                        ,52097               ,        ,      ,      ,         ,      ,  ,
      044.005.003 ,PORTA PANOS DUPLO   -  FOSCO                       ,4 ,PTPA52098            ,SUPORTE_PANO_FOSCO_R00.3ds                                                     ,80   ,19   ,216   ,180  ,SUPORTE_PANOS_FOSCO_R00.jpg                                        ,52098               ,        ,      ,      ,         ,      ,  ,
      044.005.004 ,PORTA PANOS DUPLO  -  METTALO                      ,4 ,PTPA52099            ,SUPORTE_PANOS_METTALO_R00.3ds                                                  ,80   ,19   ,216   ,311  ,SUPORTE_PANOS_METTALO_R00.jpg                                      ,52099               ,        ,      ,      ,         ,      ,  ,
      044.005.005 ,PORTA PANOS DUPLO - EFFECT BRONZE                  ,4 ,PTPA52100            ,SUPORTE_PANO_EFFECT_BRONZE_R00.3ds                                             ,80   ,19   ,216   ,310  ,SUPORTE_PANOS_EFFECT_BRONZE_R00.jpg                                ,52100               ,        ,      ,      ,         ,      ,  ,
