{ ACESSORIOS   // Acessorios
   *AZZERA*            =0
   DESCRIZIONE         =Acessorios
   ALIAS               =
   OBBLIGATO           =False
   CLASSE              =^2;6;150;150;10;#FOTO\ACESSORIOS\;2;3
   MEMO                =1Código 1440Descrição 6615TIPO 1140cod venda 19353D 10170diml 1935dima 2400dimp 1860cor 1140PREVIEW 4665COD ESTRUTURA 2655unidade de medida 2190codfita 1200CODADIC 1200QTD ADICIONAL 1200CODADIC2 1650QTDADIC2 1200Coluna 12 - informa a unidade de medida em que o acessorio é cobrado (ML, MLBORDA, M2 ou UN) - utilizar MLBORDA para quando quiser que o sistema busque o código da fita de borda cadastrado em materiais é 
necessário adicionar o código da cor IGUAL a coluna 7 da variante _CORCX, calcula o ML da fita. Para outros itens cobrados em ML, utilizar apenas ML
Caso utilize a unidade de medida MLBORDA as dimensoes do item deverao corresponder a: L = 5 ou 50 (para 5m ou 50m), P = 22 ou 29 (para a altura da fita), A = 0.5 ou 1 (espessura da fita)Coluna 13 - Informa o código da cor da fita de borda, deve ser IGUAL a coluna 7 da variante _CORCX

   { 
      //          ,Descrição                                          ,TI,cod venda            ,3D                                                                             ,diml ,dima ,dimp  ,cor  ,PREVIEW                                                    ,COD ESTRUTURA       ,unidade ,c,CODADI,QT,CODADI,Q
      001         ,Acessorios Gerais                                  ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                           ,                    ,        , ,      ,  ,      ,
      001.001     ,Acessorios Gerais                                  ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                           ,                    ,        , ,      ,  ,      ,
      019.002.027 ,Fita de Borda 29x1 - Menta 5 MTS                   ,4 ,FITAMENTA529         ,Rolo de fita de borda.3ds                                                      ,5    ,1    ,29    ,193  ,Mint_Menta                                                 ,XXX                 ,        , ,      ,  ,      ,
      019.002.028 ,Fita de Borda 29x1 - Carbono 5 MTS                 ,4 ,FITA291_14743        ,Rolo de fita de borda.3ds                                                      ,5    ,1    ,29    ,193  ,carbono-                                                   ,XXX                 ,        , ,      ,  ,      ,
      019.002.029 ,Fita de Borda 29x1 - Terracota 5 MTS               ,4 ,FITA29_14776         ,Rolo de fita de borda.3ds                                                      ,5    ,1    ,29    ,193  ,Bolonha_Terracota                                          ,XXX                 ,        , ,      ,  ,      ,
      019.002.030 ,Fita de Borda 29x1 - Rosa Cha 5 MTS                ,4 ,FITA14722            ,Rolo de fita de borda.3ds                                                      ,5    ,1    ,29    ,193  ,Rosa Glamur_R_cha                                          ,XXX                 ,        , ,      ,  ,      ,
      019.002.031 ,Fita de Borda 29x1 - Cinza Espacial 5 MTS          ,4 ,FITA14536            ,Rolo de fita de borda.3ds                                                      ,5    ,1    ,29    ,193  ,Cinza_esp                                                  ,XXX                 ,        , ,      ,  ,      ,
      019.002.032 ,Fita de Borda 29x1 - Cristal 5 MTS                 ,4 ,FITA14527            ,Rolo de fita de borda.3ds                                                      ,5    ,1    ,29    ,193  ,cristal_tx                                                 ,XXX                 ,        , ,      ,  ,      ,
      019.002.033 ,Fita de Borda 29x1 - Grafite BP 5 MTS              ,4 ,FITA14712            ,Rolo de fita de borda.3ds                                                      ,5    ,1    ,29    ,193  ,grafiteBP_                                                 ,XXX                 ,        , ,      ,  ,      ,
      019.002.035 ,Fita de Borda 29x1- Nude Perol 5 MTS               ,4 ,FITA14732            ,Rolo de fita de borda.3ds                                                      ,5    ,1    ,29    ,193  ,NudeP                                                      ,XXX                 ,        , ,      ,  ,      ,
      019.002.036 ,Fita de Borda 29x1 - Rosa Calla 5 MTS              ,4 ,FITA14305            ,Rolo de fita de borda.3ds                                                      ,5    ,1    ,29    ,193  ,RosaC-                                                     ,XXX                 ,        , ,      ,  ,      ,
      019.002.037 ,Fita de Borda 29x1 - Prata 5 MTS                   ,4 ,FITAPRATA29          ,Rolo de fita de borda.3ds                                                      ,5    ,1    ,29    ,193  ,Prata                                                      ,KIT14765            ,        , ,      ,  ,      ,
      020         ,Tapa Furo                                          ,4 ,                     ,                                                                               ,     ,     ,      ,     ,                                                           ,                    ,        , ,      ,  ,      ,
      020.001     ,Tapa Furo 320 Unid                                 ,4 ,                     ,                                                                               ,     ,     ,      ,     ,                                                           ,                    ,        , ,      ,  ,      ,
      020.001.001 ,Tapa Furo PVC Rafia- Ct 320 UNID                   ,4 ,000TPFRAFIA          ,Tapa_furos.x                                                                   ,200  ,200  ,25    ,193  ,tapafurorafia.jpg                                          ,KIT-TAPARAFIAP320   ,        , ,      ,  ,      ,
      020.001.002 ,Tapa Furo PVC Rovere  - Ct 320 UNID                ,4 ,000TPFROVE           ,Tapa_furos.x                                                                   ,200  ,200  ,25    ,4    ,tapafurorovere.jpg                                         ,KIT-TAPAROVE320     ,        , ,      ,  ,      ,
      020.001.003 ,Tapa Furo PVC Hanover - Ct 320 UNID                ,4 ,000TPFRHAN           ,Tapa_furos.x                                                                   ,200  ,200  ,25    ,193  ,tapafurohanover.jpg                                        ,KIT-TAPAHANO320     ,        , ,      ,  ,      ,
      020.001.004 ,Tapa Furo PVC Berlin - Ct 320 UNID                 ,4 ,000TPFRBERL          ,Tapa_furos.x                                                                   ,200  ,200  ,25    ,193  ,tapafuroberlin.jpg                                         ,KIT-TAPABERL320     ,        , ,      ,  ,      ,
      020.001.005 ,Tapa Furo PVC Perla  - Ct 320 UNID                 ,4 ,000TPFRLINO          ,Tapa_furos.x                                                                   ,200  ,200  ,25    ,193  ,tapafuroperla.jpg                                          ,KIT-TAPALINO320     ,        , ,      ,  ,      ,
      020.001.006 ,Tapa Furo PVC Nude - Ct 320 UNID                   ,4 ,000TPFRNUDE          ,Tapa_furos.x                                                                   ,200  ,200  ,25    ,193  ,tapafuronude.jpg                                           ,KIT-TAPANUDE320     ,        , ,      ,  ,      ,
      020.001.007 ,Tapa Furo PVC Sabia - Ct 320 UNID                  ,4 ,000TPFRSABIA         ,Tapa_furos.x                                                                   ,200  ,200  ,25    ,193  ,tapafurosabbia.jpg                                         ,KIT-TAPASABIA320    ,        , ,      ,  ,      ,
      020.001.008 ,Tapa Furo PVC Gris - Ct 320 UNID                   ,4 ,000TPFRGRIS          ,Tapa_furos.x                                                                   ,200  ,200  ,25    ,193  ,tapafurogris.jpg                                           ,KIT-TAPAGRIS320     ,        , ,      ,  ,      ,
      020.001.009 ,Tapa Furo PVC Onix - Ct 320 UNID                   ,4 ,000TPFRONIX          ,Tapa_furos.x                                                                   ,200  ,200  ,25    ,193  ,tapafurobranco.jpg                                         ,KIT-TAPAONIX320     ,        , ,      ,  ,      ,
      020.001.010 ,Tapa Furo PVC Branco - Ct 320 UNID                 ,4 ,000TPFRBRC           ,Tapa_furos.x                                                                   ,200  ,200  ,25    ,193  ,tapafurobranco.jpg                                         ,KIT-TAPABRC320      ,        , ,      ,  ,      ,
      020.001.011 ,Tapa Furo PVC Preto - Ct 320 UNID                  ,4 ,000TAPAFURO          ,Tapa_furos.x                                                                   ,200  ,200  ,200   ,8    ,tapafuropreto.jpg                                          ,KIT-TAPAPRETO320    ,        , ,      ,  ,      ,
      020.001.012 ,Tapa Furo PVC Riviera - Ct 320 UNID                ,4 ,000TPFRIV320         ,Tapa_furos.x                                                                   ,200  ,200  ,25    ,193  ,tapafurohanover.jpg                                        ,KIT-TAPARIV320      ,        , ,      ,  ,      ,
      020.001.013 ,Tapa Furo PVC Tinto - Ct 320 UNID                  ,4 ,000TPFT320           ,Tapa_furos.x                                                                   ,200  ,200  ,25    ,193  ,tapafuro_tinto                                             ,KIT-TAPATIN320      ,        , ,      ,  ,      ,
      020.001.014 ,Tapa Furo PVC Pau Ferro - Ct 320 UNID              ,4 ,000TPFPF320          ,Tapa_furos.x                                                                   ,200  ,200  ,25    ,193  ,tapafuro_Pau Ferro                                         ,KIT-TAPAPF320       ,        , ,      ,  ,      ,
      020.001.015 ,Tapa Furo PVC Freijo - Ct 320 UNID                 ,4 ,000TPFF320           ,Tapa_furos.x                                                                   ,200  ,200  ,25    ,193  ,tapafuro_Freijo                                            ,KIT-TAPAFF320       ,        , ,      ,  ,      ,
      020.001.016 ,Tapa Furo PVC Ebano Wood - Ct 320 UNID             ,4 ,000TPEW320           ,Tapa_furos.x                                                                   ,200  ,200  ,25    ,193  ,tapafuro_bruma                                             ,KIT-TAPAEW320       ,        , ,      ,  ,      ,
      020.001.017 ,Tapa Furo PVC Azul Sereno - Ct 320 UNID            ,4 ,000TPAZ320           ,Tapa_furos.x                                                                   ,200  ,200  ,25    ,193  ,tapafuro_azulsecreto                                       ,KIT-TAPAAZ320       ,        , ,      ,  ,      ,
      020.001.018 ,Tapa Furo PVC Crema - Ct 320 UNID                  ,4 ,000TPCR320           ,Tapa_furos.x                                                                   ,200  ,200  ,25    ,193  ,tramatitanio_crema                                         ,KIT-TAPACR320       ,        , ,      ,  ,      ,
      020.001.019 ,Tapa Furo PVC Palha - Ct 320 UNID                  ,4 ,000TPCPL320          ,Tapa_furos.x                                                                   ,200  ,200  ,25    ,193  ,tapafuro_palha                                             ,KIT-TAPAPL320       ,        , ,      ,  ,      ,
      020.001.020 ,Tapa Furo PVC Cristal - Ct 320 UNID                ,4 ,000TPCRI320          ,Tapa_furos.x                                                                   ,200  ,200  ,25    ,193  ,cinza cristal_tapa furo                                    ,KIT-TAPACRI320      ,        , ,      ,  ,      ,
      020.001.021 ,Tapa Furo PVC Rosa Cha- Ct 320 UNID                ,4 ,000TPRS320           ,Tapa_furos.x                                                                   ,200  ,200  ,25    ,193  ,tapafuro_rosagl                                            ,KIT-TAPARS320       ,        , ,      ,  ,      ,
      020.001.022 ,Tapa Furo PVC Menta- Ct 320 UNID                   ,4 ,000TPMIN320          ,Tapa_furos.x                                                                   ,200  ,200  ,25    ,193  ,tapa_furo_mint                                             ,KIT-TAPAMIN320      ,        , ,      ,  ,      ,
      020.001.023 ,Tapa Furo PVC Rosa Calla- Ct 320 UNID              ,4 ,000TPRCL320          ,Tapa_furos.x                                                                   ,200  ,200  ,25    ,193  ,tapafuro_rosacalla                                         ,KIT-TAPARCL320      ,        , ,      ,  ,      ,
      020.001.024 ,Tapa Furo PVC Grafite - Ct 320 UNID                ,4 ,000TPFGRAF320        ,Tapa_furos.x                                                                   ,200  ,200  ,25    ,193  ,tapafurorafia.jpg                                          ,KIT-TAPA_14715320   ,        , ,      ,  ,      ,
      020.001.025 ,Tapa Furo PVC Terracota- Ct 320 UNID               ,4 ,000TPTR320           ,Tapa_furos.x                                                                   ,200  ,200  ,25    ,193  ,tapa_terra                                                 ,KIT-TAPATR320       ,        , ,      ,  ,      ,
      020.001.026 ,Tapa Furo PVC Prata - Ct 320 UNID                  ,4 ,000TPPRT320          ,Tapa_furos.x                                                                   ,200  ,200  ,25    ,193  ,tp_prata.jpg                                               ,KIT-TP_320          ,        , ,      ,  ,      ,
      020.001.027 ,Tapa Furo PVC Cinza Espacial - Ct 320 UNID         ,4 ,000TPCZE320          ,Tapa_furos.x                                                                   ,200  ,200  ,25    ,193  ,tap_cinzaespacial                                          ,KIT-TCZE_320        ,        , ,      ,  ,      ,
      020.001.028 ,Tapa Furo PVC NudePerolizado - Ct 320 UNID         ,4 ,000TPFRNUDEP         ,Tapa_furos.x                                                                   ,200  ,200  ,25    ,193  ,tapafuronude.jpg                                           ,KIT-TAPANUDEP320    ,        , ,      ,  ,      ,
      020.001.029 ,Tapa Furo PVC Ebano Legno - Ct 320 UNID            ,4 ,000TPFREBLEG         ,Tapa_furos.x                                                                   ,200  ,200  ,25    ,193  ,tapafuroebanole.jpg                                        ,KIT-TAPAEBANOLEG320 ,        , ,      ,  ,      ,
      020.001.030 ,Tapa Furo PVC Nogueira Veneto - Ct 320 UNID        ,4 ,000TPFRNOGVEN        ,Tapa_furos.x                                                                   ,200  ,200  ,25    ,193  ,tapafuronogvenet.jpg                                       ,KIT-TAPANOGVENET320 ,        , ,      ,  ,      ,
      020.002     ,Tapa Furo 32 Unid                                  ,4 ,                     ,                                                                               ,     ,     ,      ,     ,                                                           ,                    ,        , ,      ,  ,      ,
      020.002.001 ,Tapa Furo PVC Rafia- Ct 32 UNID                    ,4 ,032TPFRAFIA          ,Tapa_furos.x                                                                   ,200  ,200  ,25    ,193  ,tapafurorafia.jpg                                          ,KIT-TAPARAFIAP32    ,        , ,      ,  ,      ,
      020.002.002 ,Tapa Furo PVC Rovere  - Ct 32 UNID                 ,4 ,032TPFROVE           ,Tapa_furos.x                                                                   ,200  ,200  ,25    ,4    ,tapafurorovere.jpg                                         ,KIT-TAPAROVE32      ,        , ,      ,  ,      ,
      020.002.003 ,Tapa Furo PVC Hanover - Ct 32 UNID                 ,4 ,032TPFRHAN           ,Tapa_furos.x                                                                   ,200  ,200  ,25    ,193  ,tapafurohanover.jpg                                        ,KIT-TAPAHANO32      ,        , ,      ,  ,      ,
      020.002.004 ,Tapa Furo PVC Berlin - Ct 32 UNID                  ,4 ,032TPFRBERL          ,Tapa_furos.x                                                                   ,200  ,200  ,25    ,193  ,tapafuroberlin.jpg                                         ,KIT-TAPABERL32      ,        , ,      ,  ,      ,
      020.002.005 ,Tapa Furo PVC Perla  - Ct 32 UNID                  ,4 ,032TPFRLINO          ,Tapa_furos.x                                                                   ,200  ,200  ,25    ,193  ,tapafuroperla.jpg                                          ,KIT-TAPALINO32      ,        , ,      ,  ,      ,
      020.002.006 ,Tapa Furo PVC Nude - Ct 32 UNID                    ,4 ,032TPFRNUDE          ,Tapa_furos.x                                                                   ,200  ,200  ,25    ,193  ,tapafuronude.jpg                                           ,KIT-TAPANUDE32      ,        , ,      ,  ,      ,
      020.002.007 ,Tapa Furo PVC Sabia - Ct 32 UNID                   ,4 ,032TPFRSABIA         ,Tapa_furos.x                                                                   ,200  ,200  ,25    ,193  ,tapafurosabbia.jpg                                         ,KIT-TAPASABIA32     ,        , ,      ,  ,      ,
      020.002.008 ,Tapa Furo PVC Gris - Ct 32 UNID                    ,4 ,032TPFRGRIS          ,Tapa_furos.x                                                                   ,200  ,200  ,25    ,193  ,tapafurogris.jpg                                           ,KIT-TAPAGRIS32      ,        , ,      ,  ,      ,
      020.002.009 ,Tapa Furo PVC Onix - Ct 32 UNID                    ,4 ,032TPFRONIX          ,Tapa_furos.x                                                                   ,200  ,200  ,25    ,193  ,tapafurogris.jpg                                           ,KIT-TAPAONIX32      ,        , ,      ,  ,      ,
      020.002.010 ,Tapa Furo PVC Branco - Ct 32 UNID                  ,4 ,032TPFRBRC           ,Tapa_furos.x                                                                   ,200  ,200  ,25    ,193  ,tapafurobranco.jpg                                         ,KIT-TAPABRC32       ,        , ,      ,  ,      ,
      020.002.011 ,Tapa Furo PVC Preto - Ct 32 UNID                   ,4 ,032TAPAFURO          ,Tapa_furos.x                                                                   ,200  ,200  ,25    ,8    ,tapafuropreto.jpg                                          ,KIT-TAPAPRETO32     ,        , ,      ,  ,      ,
      020.002.012 ,Tapa Furo PVC Riviera - Ct 32 UNID                 ,4 ,000TPFRIV32          ,Tapa_furos.x                                                                   ,200  ,200  ,25    ,193  ,tapafurohanover.jpg                                        ,KIT-TAPARIV32       ,        , ,      ,  ,      ,
      020.002.013 ,Tapa Furo PVC Tinto - Ct 32 UNID                   ,4 ,000TPFT32            ,Tapa_furos.x                                                                   ,200  ,200  ,25    ,193  ,tapafuro_tinto                                             ,KIT-TAPATIN32       ,        , ,      ,  ,      ,
      020.002.014 ,Tapa Furo PVC Pau Ferro - Ct 32 UNID               ,4 ,000TPFPF32           ,Tapa_furos.x                                                                   ,200  ,200  ,25    ,193  ,tapafuro_Pau Ferro                                         ,KIT-TAPAPF32        ,        , ,      ,  ,      ,
      020.002.015 ,Tapa Furo PVC Freijo - Ct 32 UNID                  ,4 ,000TPFF32            ,Tapa_furos.x                                                                   ,200  ,200  ,25    ,193  ,tapafuro_Freijo                                            ,KIT-TAPAFF32        ,        , ,      ,  ,      ,
      020.002.016 ,Tapa Furo PVC Ebano Wood - Ct 32 UNID              ,4 ,000TPEW32            ,Tapa_furos.x                                                                   ,200  ,200  ,25    ,193  ,tapafuro_bruma                                             ,KIT-TAPAEW32        ,        , ,      ,  ,      ,
      020.002.017 ,Tapa Furo PVC Azul Sereno - Ct 32 UNID             ,4 ,000TPAZ32            ,Tapa_furos.x                                                                   ,200  ,200  ,25    ,193  ,tapafuro_azulsecreto                                       ,KIT-TAPAAZ32        ,        , ,      ,  ,      ,
      020.002.018 ,Tapa Furo PVC Crema  - Ct 32 UNID                  ,4 ,000TPCR32            ,Tapa_furos.x                                                                   ,200  ,200  ,25    ,193  ,tramatitanio_crema                                         ,KIT-TAPACR32        ,        , ,      ,  ,      ,
      020.002.019 ,Tapa Furo PVC Palha - Ct 32 UNID                   ,4 ,000TPCPL32           ,Tapa_furos.x                                                                   ,200  ,200  ,25    ,193  ,tapafuro_palha                                             ,KIT-TAPAPL32        ,        , ,      ,  ,      ,
      020.002.020 ,Tapa Furo PVC Cristal - Ct 32 UNID                 ,4 ,000TPCRI32           ,Tapa_furos.x                                                                   ,200  ,200  ,25    ,193  ,cinza cristal_tapa furo                                    ,KIT-TAPACRI32       ,        , ,      ,  ,      ,
      020.002.021 ,Tapa Furo PVC Rosa Cha - Ct 32 UNID                ,4 ,000TPRS32            ,Tapa_furos.x                                                                   ,200  ,200  ,25    ,193  ,tapafuro_rosagl                                            ,KIT-TAPARS32        ,        , ,      ,  ,      ,
      020.002.022 ,Tapa Furo PVC Menta- Ct 32 UNID                    ,4 ,000TPMIN32           ,Tapa_furos.x                                                                   ,200  ,200  ,25    ,193  ,tapa_furo_mint                                             ,KIT-TAPAMIN32       ,        , ,      ,  ,      ,
      020.002.023 ,Tapa Furo PVC Rosa Calla- Ct 32 UNID               ,4 ,000TPRCL32           ,Tapa_furos.x                                                                   ,200  ,200  ,25    ,193  ,tapafuro_rosacalla                                         ,KIT-TAPARCL32       ,        , ,      ,  ,      ,
      020.002.024 ,Tapa Furo PVC Grafite - Ct 32 UNID                 ,4 ,000TPFGRAF32         ,Tapa_furos.x                                                                   ,200  ,200  ,25    ,193  ,tapafurorafia.jpg                                          ,KIT-TAPA_1471532    ,        , ,      ,  ,      ,
      020.002.025 ,Tapa Furo PVC Carbono - Ct 32 UNID                 ,4 ,000TP32_14746        ,Tapa_furos.x                                                                   ,200  ,200  ,25    ,193  ,tapafurorafia.jpg                                          ,KIT-TAPA_14746      ,        , ,      ,  ,      ,
      020.002.026 ,Tapa Furo PVC Terracota - Ct 32 UNID               ,4 ,000TP32_14779        ,Tapa_furos.x                                                                   ,200  ,200  ,25    ,193  ,tapa_terra                                                 ,KIT-TAPA_14779      ,        , ,      ,  ,      ,
      020.002.027 ,Tapa Furo PVC Prata - Ct 32 UNID                   ,4 ,000TPPRT32           ,Tapa_furos.x                                                                   ,200  ,200  ,25    ,193  ,tp_prata.jpg                                               ,KIT-TAPA_14768      ,        , ,      ,  ,      ,
      020.002.028 ,Tapa Furo PVC Cinza Espacial - Ct 32 UNID          ,4 ,000TPCZE32           ,Tapa_furos.x                                                                   ,200  ,200  ,25    ,193  ,tap_cinzaespacial                                          ,KIT-TCZE_32         ,        , ,      ,  ,      ,
      020.002.029 ,Tapa Furo PVC NudePerolizado - Ct 32 UNID          ,4 ,000TPFRNUDEP3        ,Tapa_furos.x                                                                   ,200  ,200  ,25    ,193  ,tapafuronude.jpg                                           ,KIT-TAPANUDEP32     ,        , ,      ,  ,      ,
      020.002.030 ,Tapa Furo PVC Ebano Legno - Ct 32 UNID             ,4 ,000TPFREBLEG32       ,Tapa_furos.x                                                                   ,200  ,200  ,25    ,193  ,tapafuroebanole.jpg                                        ,KIT-TPEBLEG32       ,        , ,      ,  ,      ,
      020.002.031 ,Tapa Furo PVC Nogueira Veneto - Ct 32 UNID         ,4 ,000TPFRNOGVEN32      ,Tapa_furos.x                                                                   ,200  ,200  ,25    ,193  ,tapafuronogvenet.jpg                                       ,KIT-TPNOGVENET32    ,        , ,      ,  ,      ,
      021         ,Material de Apoio                                  ,4 ,                     ,                                                                               ,     ,     ,      ,     ,                                                           ,                    ,        , ,      ,  ,      ,
      021.001     ,Material de Apoio                                  ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                           ,                    ,        , ,      ,  ,      ,
      021.001.001 ,Conjunto 08 Minifix                                ,4 ,KITMINIFIX           ,minifix.3ds                                                                    ,100  ,100  ,200   ,193  ,minifix.jpg                                                ,KITMINI             ,        , ,      ,  ,      ,
      021.001.002 ,Grapa 150mm Suporte Invisivel                      ,4 ,GRAPA                ,grapa.x                                                                        ,105  ,20   ,150   ,193  ,GRAPA.jpg                                                  ,KITGRAPA            ,        , ,      ,  ,      ,
      021.001.003 ,Grapa 300mm Suporte Invisivel                      ,4 ,GRAPAX               ,grapa.x                                                                        ,105  ,20   ,300   ,193  ,GRAPA.jpg                                                  ,KITGRAPAX           ,        , ,      ,  ,      ,
      021.001.004 ,Cavilha 50 Unidades                                ,4 ,KITCAV               ,cavilha.3ds                                                                    ,10   ,10   ,10    ,193  ,cavilha.jpg                                                ,KITCAVIL            ,        , ,      ,  ,      ,
      021.001.005 ,Suporte Prateleiras Shelf                          ,4 ,SUPSH                ,suporte prateleira shelf.3ds                                                   ,80   ,80   ,80    ,193  ,                                                           ,KIT-SHELF           ,        , ,      ,  ,      ,
      021.001.006 ,Passa Fio Branco                                   ,4 ,passafiob            ,Passa_fio.x                                                                    ,60   ,20   ,60    ,193  ,69.jpg                                                     ,841                 ,        , ,      ,  ,      ,
      021.001.007 ,Colarinho para Fundo de Armarios                   ,4 ,COLARIN              ,Passa_fio.x                                                                    ,100  ,15   ,90    ,193  ,47.jpg                                                     ,4688                ,        , ,      ,  ,      ,
      021.001.008 ,Bobina Plastica Logotipo para Embalagem            ,4 ,BOBINA               ,bobina.x                                                                       ,550  ,600  ,300   ,193  ,BOBINA~1.jpg                                               ,KITBOB              ,        , ,      ,  ,      ,
      021.001.009 ,Passa Fio Preto                                    ,4 ,passafiop            ,Passa_fio.x                                                                    ,60   ,20   ,60    ,193  ,69.jpg                                                     ,14757               ,        , ,      ,  ,      ,
      021.001.010 ,Conector Madeira                                   ,4 ,CONECTORM            ,conector 11x11.3ds                                                             ,450  ,10   ,10    ,193  ,conector.jpg                                               ,8926                ,        , ,      ,  ,      ,
      021.001.011 ,Chave Allen - 10 UN                                ,4 ,A8149                ,chave allen.3ds                                                                ,300  ,500  ,50    ,193  ,chave_allen.jpg                                            ,KIT-8149            ,        , ,      ,  ,      ,
      021.001.012 ,Parafuso 4x25- 1000 UN                             ,4 ,PRAF654              ,Parafuso_Chata.x                                                               ,10   ,25   ,10    ,193  ,parafuso 4x25.jpg                                          ,KIT-654             ,        , ,      ,  ,      ,
      021.001.013 ,Parafuso 4x30- 1000 UN                             ,4 ,PRAF791              ,Parafuso_Chata.x                                                               ,10   ,30   ,10    ,193  ,parafuso 4x30.jpg                                          ,KIT-791             ,        , ,      ,  ,      ,
      021.001.014 ,Parafuso 5x40- 300 UN                              ,4 ,PRAF652              ,Parafuso_Panela.x                                                              ,10   ,40   ,10    ,193  ,parafuso 5x40_1.png                                        ,KIT-652             ,        , ,      ,  ,      ,
      021.001.015 ,Parafuso 3.8x40- 200 UN                            ,4 ,PRAF642              ,Parafuso_Chata.x                                                               ,10   ,40   ,10    ,193  ,parafuso 38x40_1.jpg                                       ,KIT-642             ,        , ,      ,  ,      ,
      021.001.016 ,Parafuso 5.5x65- 100 UN                            ,4 ,PRAF637              ,Parafuso_Tampa.x                                                               ,10   ,65   ,10    ,193  ,parafuso 55x65-2.png                                       ,KIT-637             ,        , ,      ,  ,      ,
      021.001.017 ,Parafuso 4x16- 1000 UN                             ,4 ,PRAF639              ,Parafuso_Panela.x                                                              ,10   ,16   ,10    ,193  ,parafuso 4x16.jpg                                          ,KIT-639             ,        , ,      ,  ,      ,
      021.001.018 ,Bucha 6mm - 200 UN                                 ,4 ,BUC201               ,bucha de 6.3ds                                                                 ,10   ,16   ,10    ,193  ,bucha_1.jpg                                                ,KIT-201             ,        , ,      ,  ,      ,
      021.001.019 ,Bucha 8mm - 100 UN                                 ,4 ,BUC202               ,bucha de 8.3ds                                                                 ,10   ,16   ,10    ,193  ,bucha_1.jpg                                                ,KIT-202             ,        , ,      ,  ,      ,
      021.001.020 ,Bucha p Drywall- 100 UN                            ,4 ,BUC6473              ,Bucha para drywall.3ds                                                         ,50   ,40   ,10    ,193  ,bucha drywall_1.png                                        ,KIT-6473            ,        , ,      ,  ,      ,
      021.001.021 ,Cola Branca - 1 LITRO                              ,4 ,COLA10               ,tubo de cola branca.3ds                                                        ,100  ,200  ,100   ,193  ,cola branca.jpg                                            ,KIT-5231            ,        , ,      ,  ,      ,
      021.001.022 ,Cola Formica - 14 LITROS                           ,4 ,COLA11               ,cola formica.3ds                                                               ,330  ,400  ,100   ,193  ,cola formica.jpg                                           ,KIT-559             ,        , ,      ,  ,      ,
      021.001.023 ,Pano para Limpeza - 10 UN                          ,4 ,PANO12               ,pano para limpeza.3ds                                                          ,300  ,50   ,200   ,193  ,pano limpeza1.jpg                                          ,KIT-968             ,        , ,      ,  ,      ,
      021.001.024 ,Bucha p/ Drywall 1/4 + Parafuso 1/4x2.1/2 - UN     ,4 ,A_43108              ,BUCHA_PARA_DRYWALL.3ds                                                         ,160  ,10   ,50    ,     ,BUCHA_PARA_DRYWALL+PARAFUSO.jpg                            ,43108               ,        , ,      ,  ,      ,
      021.001.025 ,Suporte Gaveteiro Direito Ubik                     ,4 ,                     ,1.2ds                                                                          ,40   ,70   ,2     ,1    ,                                                           ,299                 ,        , ,      ,  ,      ,
      021.001.026 ,Suporte Gaveteiro Esquerdo Ubik                    ,4 ,                     ,1.2ds                                                                          ,40   ,70   ,2     ,1    ,                                                           ,297                 ,        , ,      ,  ,      ,
      021.001.027 ,Suporte Prateleira Direito Ubik Fosco              ,4 ,                     ,1.2ds                                                                          ,4    ,25   ,500   ,1    ,                                                           ,285                 ,        , ,      ,  ,      ,
      021.001.028 ,Suporte Prateleira Direito Ubik Preto              ,4 ,                     ,1.2ds                                                                          ,4    ,25   ,500   ,8    ,                                                           ,16759               ,        , ,      ,  ,      ,
      021.001.029 ,Suporte Prateleira Esquerda Ubik Fosco             ,4 ,                     ,1.2ds                                                                          ,4    ,25   ,500   ,1    ,                                                           ,286                 ,        , ,      ,  ,      ,
      021.001.030 ,Suporte Prateleira Esquerda Ubik Preto             ,4 ,                     ,1.2ds                                                                          ,4    ,25   ,500   ,8    ,                                                           ,16760               ,        , ,      ,  ,      ,
      021.001.031 ,Suporte Prateleira Central Ubik Fosco              ,4 ,                     ,1.2ds                                                                          ,4    ,25   ,500   ,1    ,                                                           ,287                 ,        , ,      ,  ,      ,
      021.001.032 ,Suporte Prateleira Central Ubik Preto              ,4 ,                     ,1.2ds                                                                          ,4    ,25   ,500   ,8    ,                                                           ,16757               ,        , ,      ,  ,      ,
      021.001.033 ,Suporte Sapateira Direito Ubik Fosco               ,4 ,                     ,1.2ds                                                                          ,4    ,25   ,500   ,1    ,                                                           ,16930               ,        , ,      ,  ,      ,
      021.001.034 ,Suporte Sapateira Direito Ubik Preto               ,4 ,                     ,1.2ds                                                                          ,4    ,25   ,500   ,8    ,                                                           ,19763               ,        , ,      ,  ,      ,
      021.001.035 ,Suporte Sapateira Esquerdo Ubik Fosco              ,4 ,                     ,1.2ds                                                                          ,4    ,25   ,500   ,1    ,                                                           ,16912               ,        , ,      ,  ,      ,
      021.001.036 ,Suporte Sapateira Esquerdo Ubik preto              ,4 ,                     ,1.2ds                                                                          ,4    ,25   ,500   ,8    ,                                                           ,19762               ,        , ,      ,  ,      ,
      021.001.037 ,Cremalheira Ubik                                   ,4 ,                     ,1.2ds                                                                          ,80   ,3000 ,57    ,1    ,                                                           ,282                 ,        , ,      ,  ,      ,
