{ _ACEGAV   // Acesorios Gaveta
   *AZZERA*            =0
   DESCRIZIONE         =Acesorios Gaveta
   ALIAS               =
   OBBLIGATO           =True
   CLASSE              =^3;5;150;150;10;#FOTO\ACESSORIOS\;2;2
   MEMO                =1Código 1755Descrição 5430tipo 1140referencia 1680diml 1335dima 1140dimp 21303d JPG 3210cor 660preview 2760FORMULA QTD 1455TIPO 1200cod orcamento 1710COD ITEM ADD 1200001.000
   { 
      //          ,Descrição                                         ,ti,referencia    ,diml       ,dima    ,dimp       ,3d JPG                            ,cor ,preview                               ,FOR,TI,cod orcam,COD ITEM AD
      000         ,Nenhum                                            ,0 ,              ,           ,        ,           ,                                  ,    ,                                      ,   ,  ,int_gav  ,
      122.001.01  ,PVC_Aco_Escov_Gav__L_400_mm                       ,1 ,KIT-PTE5400   ,329        ,60      ,474        ,linea_500x80.x                    ,4   ,divisor_pvc_600.JPG                   ,   ,1 ,int_gav  ,
      122.001.02  ,PVC_Aco_Escov_Gav__L_450_mm                       ,1 ,KIT-PTE5450   ,379        ,60      ,474        ,linea_500x80.x                    ,4   ,divisor_pvc_600.JPG                   ,   ,1 ,int_gav  ,
      122.001.03  ,PVC_Aco_Escov_Gav__L_500_mm                       ,1 ,KIT-PTE5500   ,429        ,60      ,474        ,linea_500x60.x                    ,4   ,divisor_pvc_600.JPG                   ,   ,1 ,int_gav  ,
      122.001.04  ,PVC_Aco_Escov_Gav__L_600_mm                       ,1 ,KIT-PTE5600   ,529        ,60      ,474        ,linea_500x80.x                    ,4   ,divisor_pvc_600.JPG                   ,   ,1 ,int_gav  ,
      122.001.05  ,PVC_Aco_Escov_Gav__L_700_mm                       ,1 ,KIT-PTE5700   ,629        ,60      ,474        ,linea_500x120.x                   ,4   ,divisor_pvc_400.JPG                   ,   ,1 ,int_gav  ,
      122.001.06  ,PVC_Aco_Escov_Gav__L_800_mm                       ,1 ,KIT-PTE5800   ,729        ,60      ,474        ,linea_500x80.x                    ,4   ,divisor_pvc_400.JPG                   ,   ,1 ,int_gav  ,
      122.001.07  ,PVC_Aco_Escov_Gav__L_900_mm                       ,1 ,KIT-PTE5900   ,829        ,60      ,474        ,linea_500x80.x                    ,4   ,divisor_pvc_600.JPG                   ,   ,1 ,int_gav  ,
      122.001.08  ,PVC_Aco_Escov_Gav__L_1000_mm                      ,1 ,KIT-PTE51000  ,929        ,60      ,474        ,linea_500x80.x                    ,4   ,divisor_pvc_600.JPG                   ,   ,1 ,int_gav  ,
      122.001.09  ,PVC_Aco_Escov_Gav__L_1200_mm                      ,1 ,KIT-PTE51200  ,1129       ,60      ,474        ,linea_500x80.x                    ,4   ,divisor_pvc_600.JPG                   ,   ,1 ,int_gav  ,
      123         ,Organizador_de_Talher_Origin                      ,  ,              ,           ,        ,           ,                                  ,    ,                                      ,   ,  ,int_gav  ,
      123.001     ,Madeira_Legno_Ygnis_p_Gav_Wood                    ,  ,              ,           ,        ,           ,                                  ,    ,                                      ,   ,  ,int_gav  ,
      123.001.01  ,Divisor_Talheres_328x473x63                       ,1 ,KIT-13428     ,328        ,63      ,473        ,                                  ,4   ,Org_2700_LY.jpg                       ,   ,  ,int_gav  ,
      124         ,AMBIALINE_P_Gav_Legrabox                          ,  ,              ,           ,        ,           ,                                  ,    ,                                      ,   ,  ,int_gav  ,
      124.001     ,AMBIALINE_p/_450mm_prof                           ,  ,              ,           ,        ,           ,                                  ,    ,                                      ,   ,  ,int_gav  ,
      124.001.01  ,AMBIALINE__Gav__L_300_mm                          ,1 ,KIT-AB4_300   ,328        ,63      ,423        ,                                  ,4   ,300                                   ,   ,  ,int_gav  ,
      124.001.02  ,AMBIALINE__Gav__L350_mm                           ,1 ,KIT-AB4_350   ,           ,63      ,423        ,350alq.3ds                        ,4   ,350                                   ,   ,  ,int_gav  ,
      124.001.03  ,AMBIALINE__Gav__L400_mm                           ,1 ,KIT-AB4_400   ,           ,63      ,423        ,400alq.3ds                        ,4   ,400                                   ,   ,  ,int_gav  ,
      124.001.04  ,AMBIALINE__Gav__L450_mm                           ,1 ,KIT-AB4_450   ,           ,63      ,423        ,                                  ,4   ,450                                   ,   ,  ,int_gav  ,
      124.001.05  ,AMBIALINE__Gav__L500_mm                           ,1 ,KIT-AB4_500   ,           ,63      ,423        ,                                  ,4   ,500                                   ,   ,  ,int_gav  ,
      124.001.06  ,AMBIALINE__Gav__L550_mm                           ,1 ,KIT-AB4_550   ,           ,63      ,423        ,                                  ,4   ,550                                   ,   ,  ,int_gav  ,
      124.001.07  ,AMBIALINE__Gav__L600_mm                           ,1 ,KIT-AB4_600   ,           ,63      ,423        ,                                  ,4   ,                                      ,   ,  ,int_gav  ,
      124.001.08  ,AMBIALINE__Gav__L650_mm                           ,1 ,KIT-AB4_650   ,           ,63      ,423        ,                                  ,4   ,                                      ,   ,  ,int_gav  ,
      124.001.09  ,AMBIALINE__Gav__L700_mm                           ,1 ,KIT-AB4_700   ,           ,63      ,423        ,                                  ,4   ,                                      ,   ,  ,int_gav  ,
      124.001.10  ,AMBIALINE__Gav__L750_mm                           ,1 ,KIT-AB4_750   ,           ,63      ,423        ,                                  ,4   ,                                      ,   ,  ,int_gav  ,
      124.001.11  ,AMBIALINE__Gav__L800_mm                           ,1 ,KIT-AB4_800   ,           ,63      ,423        ,                                  ,4   ,                                      ,   ,  ,int_gav  ,
      124.001.12  ,AMBIALINE__Gav__L850_mm                           ,1 ,KIT-AB4_850   ,           ,63      ,423        ,                                  ,4   ,                                      ,   ,  ,int_gav  ,
      124.001.13  ,AMBIALINE__Gav__L900_mm                           ,1 ,KIT-AB4_900   ,           ,63      ,423        ,                                  ,4   ,                                      ,   ,  ,int_gav  ,
      124.001.14  ,AMBIALINE__Gav__L950_mm                           ,1 ,KIT-AB4_950   ,           ,63      ,423        ,                                  ,4   ,                                      ,   ,  ,int_gav  ,
      124.001.15  ,AMBIALINE__Gav__L1000_mm                          ,1 ,KIT-AB4_1000  ,           ,63      ,423        ,                                  ,4   ,                                      ,   ,  ,int_gav  ,
      124.001.16  ,AMBIALINE__Gav__L1050_mm                          ,1 ,KIT-AB4_1050  ,           ,63      ,423        ,                                  ,4   ,                                      ,   ,  ,int_gav  ,
      124.001.17  ,AMBIALINE__Gav__L1100_mm                          ,1 ,KIT-AB4_1100  ,           ,63      ,423        ,                                  ,4   ,                                      ,   ,  ,int_gav  ,
      124.001.18  ,AMBIALINE__Gav__L1150_mm                          ,1 ,KIT-AB4_1150  ,           ,63      ,423        ,                                  ,4   ,                                      ,   ,  ,int_gav  ,
      124.001.19  ,AMBIALINE__Gav__L1200_mm                          ,1 ,KIT-AB4_1200  ,           ,63      ,423        ,                                  ,4   ,                                      ,   ,  ,int_gav  ,
      124.002     ,AMBIALINE_p/_500mm_prof                           ,  ,              ,           ,        ,           ,                                  ,    ,                                      ,   ,  ,int_gav  ,
      124.002.01  ,AMBIALINE__Gav__L_300_mm                          ,1 ,KIT-AB5_300   ,328        ,63      ,423        ,300ambia.3ds                      ,4   ,300                                   ,   ,  ,int_gav  ,
      124.002.02  ,AMBIALINE__Gav__L350_mm                           ,1 ,KIT-AB5_350   ,           ,63      ,423        ,350alq.3ds                        ,4   ,350                                   ,   ,  ,int_gav  ,
      124.002.03  ,AMBIALINE__Gav__L400_mm                           ,1 ,KIT-AB5_400   ,           ,63      ,423        ,                                  ,4   ,400                                   ,   ,  ,int_gav  ,
      124.002.04  ,AMBIALINE__Gav__L450_mm                           ,1 ,KIT-AB5_450   ,           ,63      ,423        ,                                  ,4   ,450                                   ,   ,  ,int_gav  ,
      124.002.05  ,AMBIALINE__Gav__L500_mm                           ,1 ,KIT-AB5_500   ,           ,63      ,423        ,                                  ,4   ,500                                   ,   ,  ,int_gav  ,
      124.002.06  ,AMBIALINE__Gav__L550_mm                           ,1 ,KIT-AB5_550   ,           ,63      ,423        ,                                  ,4   ,550                                   ,   ,  ,int_gav  ,
      124.002.07  ,AMBIALINE__Gav__L600_mm                           ,1 ,KIT-AB5_600   ,           ,63      ,423        ,                                  ,4   ,                                      ,   ,  ,int_gav  ,
      124.002.08  ,AMBIALINE__Gav__L650_mm                           ,1 ,KIT-AB5_650   ,           ,63      ,423        ,                                  ,4   ,                                      ,   ,  ,int_gav  ,
      124.002.09  ,AMBIALINE__Gav__L700_mm                           ,1 ,KIT-AB5_700   ,           ,63      ,423        ,                                  ,4   ,                                      ,   ,  ,int_gav  ,
      124.002.10  ,AMBIALINE__Gav__L750_mm                           ,1 ,KIT-AB5_750   ,           ,63      ,423        ,                                  ,4   ,                                      ,   ,  ,int_gav  ,
      124.002.11  ,AMBIALINE__Gav__L800_mm                           ,1 ,KIT-AB5_800   ,           ,63      ,423        ,                                  ,4   ,                                      ,   ,  ,int_gav  ,
      124.002.12  ,AMBIALINE__Gav__L850_mm                           ,1 ,KIT-AB5_850   ,           ,63      ,423        ,                                  ,4   ,                                      ,   ,  ,int_gav  ,
      124.002.13  ,AMBIALINE__Gav__L900_mm                           ,1 ,KIT-AB5_900   ,           ,63      ,423        ,                                  ,4   ,                                      ,   ,  ,int_gav  ,
      124.002.14  ,AMBIALINE__Gav__L950_mm                           ,1 ,KIT-AB5_950   ,           ,63      ,423        ,                                  ,4   ,                                      ,   ,  ,int_gav  ,
      124.002.15  ,AMBIALINE__Gav__L1000_mm                          ,1 ,KIT-AB5_1000  ,           ,63      ,423        ,                                  ,4   ,                                      ,   ,  ,int_gav  ,
      124.002.16  ,AMBIALINE__Gav__L1050_mm                          ,1 ,KIT-AB5_1050  ,           ,63      ,423        ,                                  ,4   ,                                      ,   ,  ,int_gav  ,
      124.002.17  ,AMBIALINE__Gav__L1100_mm                          ,1 ,KIT-AB5_1100  ,           ,63      ,423        ,                                  ,4   ,                                      ,   ,  ,int_gav  ,
      124.002.18  ,AMBIALINE__Gav__L1150_mm                          ,1 ,KIT-AB5_1150  ,           ,63      ,423        ,                                  ,4   ,                                      ,   ,  ,int_gav  ,
      124.002.19  ,AMBIALINE__Gav__L1200_mm                          ,1 ,KIT-AB5_1200  ,           ,63      ,423        ,                                  ,4   ,                                      ,   ,  ,int_gav  ,
      125         ,Org_Modular_Areia_/_Beige                         ,  ,              ,           ,        ,           ,                                  ,    ,                                      ,   ,  ,int_gav  ,
      125.001     ,Profundidade_corred_450mm                         ,  ,              ,           ,        ,           ,                                  ,    ,                                      ,   ,  ,int_gav  ,
      125.001.01  ,Md_L150mm_c_5_Divisoes_p_Gav_L.400mm              ,1 ,KIT-OM_15382  ,338        ,35      ,424        ,400_450_AREIA_BEGE.3ds            ,1   ,400_450_AREIA_BEGE.jpg                ,   ,  ,OM_40045 ,
      125.001.02  ,Md_L200mm_c_5_Divisoes_p_Gav_L.500mm              ,1 ,KIT-OM_15383  ,438        ,35      ,424        ,500_450_AREIA_BEGE.3ds            ,1   ,400_450_AREIA_BEGE.jpg                ,   ,  ,OM_50045 ,
      125.001.03  ,Md_5_Divisoes_e_Div_Aneis_p_Gav_L.600mm           ,1 ,KIT-OM_15385  ,538        ,35      ,424        ,600_450_AREIA_BEGE.3ds            ,1   ,600_450_AREIA_BEGE.jpg                ,   ,  ,OM_60045 ,
      125.001.04  ,Md_5_Divisoes_e_Div_Aneis_p_Gav_L.700mm           ,1 ,KIT-OM_15389  ,638        ,35      ,424        ,700_450_AREIA_BEGE.3ds            ,1   ,600_450_AREIA_BEGE.jpg                ,   ,  ,OM_70045 ,
      125.001.05  ,Md_5_Divisoes_e_Div_Aneis_p_Gav_L.800mm           ,1 ,KIT-OM_15389  ,738        ,35      ,424        ,800_450_AREIA_BEGE.3ds            ,1   ,600_450_AREIA_BEGE.jpg                ,   ,  ,OM_80045 ,
      125.001.06  ,Md_2_Div_c_5_Div_e_Div_Aneis_p_Gav_L.900mm        ,1 ,KIT-OM_153835 ,838        ,35      ,424        ,900_450_AREIA_BEGE.3ds            ,1   ,900_450_AREIA_BEGE.jpg                ,   ,  ,OM_90045 ,
      125.001.07  ,Md_2_Div_c_5_Div_e_Div_Aneis_p_Gav_L.1000mm       ,1 ,KIT-OM_153835 ,938        ,35      ,424        ,1000_450_AREIA_BEGE.3ds           ,1   ,900_450_AREIA_BEGE.jpg                ,   ,  ,OM_10045 ,
      125.001.08  ,Md_2_Div_c_5_Div_e_Div_Aneis_p_Gav_L.1100mm       ,1 ,KIT-OM_153839 ,1038       ,35      ,424        ,1100_450_AREIA_BEGE.3ds           ,1   ,900_450_AREIA_BEGE.jpg                ,   ,  ,OM_11045 ,
      125.001.09  ,Md_2_Div_c_5_Div_e_Div_Aneis_p_Gav_L.1200mm       ,1 ,KIT-OM_153839 ,1138       ,35      ,424        ,1200_450_AREIA_BEGE.3ds           ,1   ,900_450_AREIA_BEGE.jpg                ,   ,  ,OM_12045 ,
      125.002     ,Org_Modular_p/_500mm_Prof                         ,  ,              ,           ,        ,           ,                                  ,    ,                                      ,   ,  ,int_gav  ,
      125.002.01  ,Md_L150mm_c_5_Divisoes_p_Gav_L.400mm              ,1 ,KIT-OM_15384  ,338        ,35      ,474        ,400_450_AREIA_BEGE.3ds            ,1   ,400_500_AREIA_BEGE.jpg                ,   ,  ,OM_40050 ,
      125.002.02  ,Md_L200mm_c_5_Divisoes_p_Gav_L.500mm              ,1 ,KIT-OM_15388  ,438        ,35      ,474        ,500_450_AREIA_BEGE.3ds            ,1   ,400_500_AREIA_BEGE.jpg                ,   ,  ,OM_50050 ,
      125.002.03  ,Md_5_Divisoes_e_Div_Aneis_p_Gav_L.600mm           ,1 ,KIT-OM_15387  ,538        ,35      ,474        ,600_450_AREIA_BEGE.3ds            ,1   ,600_500_AREIA_BEGE.jpg                ,   ,  ,OM_60050 ,
      125.002.04  ,Md_5_Divisoes_e_Div_Aneis_p_Gav_L.700mm           ,1 ,KIT-OM_15386  ,638        ,35      ,474        ,700_450_AREIA_BEGE.3ds            ,1   ,600_500_AREIA_BEGE.jpg                ,   ,  ,OM_70050 ,
      125.002.05  ,Md_5_Divisoes_e_Div_Aneis_p_Gav_L.800mm           ,1 ,KIT-OM_15386  ,738        ,35      ,474        ,800_450_AREIA_BEGE.3ds            ,1   ,600_500_AREIA_BEGE.jpg                ,   ,  ,OM_80050 ,
      125.002.06  ,Md_2_Div_c_5_Div_e_Div_Aneis_p_Gav_L.900mm        ,1 ,KIT-OM_153887 ,838        ,35      ,474        ,900_450_AREIA_BEGE.3ds            ,1   ,900_500_AREIA_BEGE.jpg                ,   ,  ,OM_90050 ,
      125.002.07  ,Md_2_Div_c_5_Div_e_Div_Aneis_p_Gav_L.1000mm       ,1 ,KIT-OM_153887 ,938        ,35      ,474        ,1000_450_AREIA_BEGE.3ds           ,1   ,900_500_AREIA_BEGE.jpg                ,   ,  ,OM_10050 ,
      125.002.08  ,Md_2_Div_c_5_Div_e_Div_Aneis_p_Gav_L.1100mm       ,1 ,KIT-OM_153886 ,1038       ,35      ,474        ,1100_450_AREIA_BEGE.3ds           ,1   ,900_500_AREIA_BEGE.jpg                ,   ,  ,OM_11050 ,
      125.002.09  ,Md_2_Div_c_5_Div_e_Div_Aneis_p_Gav_L.1200mm       ,1 ,KIT-OM_153886 ,1138       ,35      ,474        ,1200_450_AREIA_BEGE.3ds           ,1   ,900_500_AREIA_BEGE.jpg                ,   ,  ,OM_12050 ,
      126         ,Org_Modular_Areia_/_Marsala                       ,  ,              ,           ,        ,           ,                                  ,    ,                                      ,   ,  ,int_gav  ,
      126.001     ,Org_Modular_p/_450mm                              ,  ,              ,           ,        ,           ,                                  ,    ,                                      ,   ,  ,int_gav  ,
      126.001.01  ,Org_Modular__Gav_L.400mm                          ,1 ,KIT-OM_15462  ,338        ,35      ,424        ,400_450_MARSALA_BEGE.3ds          ,1   ,400_450_MARSALA_BEGE.jpg              ,   ,  ,int_gav  ,
      126.001.02  ,Org_Modular__Gav_L.500mm                          ,1 ,KIT-OM_15463  ,438        ,35      ,424        ,400_450_MARSALA_BEGE.3ds          ,1   ,500_450_MARSALA_BEGE.jpg              ,   ,  ,int_gav  ,
      126.001.03  ,Org_Modular__Gav_L.600mm                          ,1 ,KIT-OM_15458  ,538        ,35      ,424        ,                                  ,1   ,600_450_MARSALA_BEGE.jpg              ,   ,  ,int_gav  ,
      126.001.04  ,Org_Modular__Gav_L.700mm                          ,1 ,KIT-OM_15459  ,638        ,35      ,424        ,                                  ,1   ,600_450_MARSALA_BEGE.jpg              ,   ,  ,int_gav  ,
      126.001.05  ,Org_Modular__Gav_L.800mm                          ,1 ,KIT-OM_15459  ,738        ,35      ,424        ,                                  ,1   ,600_450_MARSALA_BEGE.jpg              ,   ,  ,int_gav  ,
      126.001.06  ,Org_Modular__Gav_L.900mm                          ,1 ,KIT-OM_154638 ,838        ,35      ,424        ,                                  ,1   ,900_450_MARSALA_BEGE.jpg              ,   ,  ,int_gav  ,
      126.001.07  ,Org_Modular__Gav_L.1000mm                         ,1 ,KIT-OM_154638 ,938        ,35      ,424        ,                                  ,1   ,900_450_MARSALA_BEGE.jpg              ,   ,  ,int_gav  ,
      126.001.08  ,Org_Modular__Gav_L.1100mm                         ,1 ,KIT-OM_154639 ,1038       ,35      ,424        ,                                  ,1   ,900_450_MARSALA_BEGE.jpg              ,   ,  ,int_gav  ,
      126.001.09  ,Org_Modular__Gav_L.1200mm                         ,1 ,KIT-OM_154639 ,1138       ,35      ,424        ,                                  ,1   ,900_450_MARSALA_BEGE.jpg              ,   ,  ,int_gav  ,
      126.002     ,Org_Modular_p/_500mm_Prof                         ,  ,              ,           ,        ,           ,                                  ,    ,                                      ,   ,  ,int_gav  ,
      126.002.01  ,Org_Modular__Gav_L.400mm                          ,1 ,KIT-OM_15464  ,338        ,35      ,474        ,                                  ,1   ,400_450_MARSALA_BEGE.jpg              ,   ,  ,int_gav  ,
      126.002.02  ,Org_Modular__Gav_L.500mm                          ,1 ,KIT-OM_15465  ,438        ,35      ,474        ,                                  ,1   ,500_450_MARSALA_BEGE.jpg              ,   ,  ,int_gav  ,
      126.002.03  ,Org_Modular__Gav_L.600mm                          ,1 ,KIT-OM_15460  ,538        ,35      ,474        ,                                  ,1   ,600_450_MARSALA_BEGE.jpg              ,   ,  ,int_gav  ,
      126.002.04  ,Org_Modular__Gav_L.700mm                          ,1 ,KIT-OM_15461  ,638        ,35      ,474        ,                                  ,1   ,600_450_MARSALA_BEGE.jpg              ,   ,  ,int_gav  ,
      126.002.05  ,Org_Modular__Gav_L.800mm                          ,1 ,KIT-OM_15461  ,738        ,35      ,474        ,                                  ,1   ,600_450_MARSALA_BEGE.jpg              ,   ,  ,int_gav  ,
      126.002.06  ,Org_Modular__Gav_L.900mm                          ,1 ,KIT-OM_154650 ,838        ,35      ,474        ,                                  ,1   ,900_450_MARSALA_BEGE.jpg              ,   ,  ,int_gav  ,
      126.002.07  ,Org_Modular__Gav_L.1000mm                         ,1 ,KIT-OM_154650 ,938        ,35      ,474        ,                                  ,1   ,900_450_MARSALA_BEGE.jpg              ,   ,  ,int_gav  ,
      126.002.08  ,Org_Modular__Gav_L.1100mm                         ,1 ,KIT-OM_154651 ,1038       ,35      ,474        ,                                  ,1   ,900_450_MARSALA_BEGE.jpg              ,   ,  ,int_gav  ,
      126.002.09  ,Org_Modular__Gav_L.1200mm                         ,1 ,KIT-OM_154651 ,1138       ,35      ,474        ,                                  ,1   ,900_450_MARSALA_BEGE.jpg              ,   ,  ,int_gav  ,
      127         ,Org_Modular_Preto/_Preto                          ,  ,              ,           ,        ,           ,                                  ,    ,                                      ,   ,  ,int_gav  ,
      127.001     ,Org_Modular_p/_450mm                              ,  ,              ,           ,        ,           ,                                  ,    ,                                      ,   ,  ,int_gav  ,
      127.001.01  ,Org_Modular__Gav_L.400mm                          ,1 ,KIT-OM_15472  ,338        ,35      ,424        ,38216 PRETO E PRETO.3ds           ,1   ,400_450_PRETO_PRETOO.jpg              ,   ,  ,int_gav  ,
      127.001.02  ,Org_Modular__Gav_L.500mm                          ,1 ,KIT-OM_15473  ,438        ,35      ,424        ,38218 PRETO E PRETO.3ds           ,1   ,400_450_PRETO_PRETOO.jpg              ,   ,  ,int_gav  ,
      127.001.03  ,Org_Modular__Gav_L.600mm                          ,1 ,KIT-OM_15468  ,538        ,35      ,424        ,450x600.3ds                       ,1   ,600_450_PRETO_PRETO.jpg               ,   ,  ,int_gav  ,
      127.001.04  ,Org_Modular__Gav_L.700mm                          ,1 ,KIT-OM_15469  ,638        ,35      ,424        ,450x700.3ds                       ,1   ,600_450_PRETO_PRETO.jpg               ,   ,  ,int_gav  ,
      127.001.05  ,Org_Modular__Gav_L.800mm                          ,1 ,KIT-OM_15469  ,738        ,35      ,424        ,450x800.3ds                       ,1   ,600_450_PRETO_PRETO.jpg               ,   ,  ,int_gav  ,
      127.001.06  ,Org_Modular__Gav_L.900mm                          ,1 ,KIT-OM_154738 ,838        ,35      ,424        ,450x900.3ds                       ,1   ,900_450_PRETO_PRETO.jpg               ,   ,  ,int_gav  ,
      127.001.07  ,Org_Modular__Gav_L.1000mm                         ,1 ,KIT-OM_154738 ,938        ,35      ,424        ,450x1000.3ds                      ,1   ,900_450_PRETO_PRETO.jpg               ,   ,  ,int_gav  ,
      127.001.08  ,Org_Modular__Gav_L.1100mm                         ,1 ,KIT-OM_154739 ,1038       ,35      ,424        ,450x1100.3ds                      ,1   ,900_450_PRETO_PRETO.jpg               ,   ,  ,int_gav  ,
      127.001.09  ,Org_Modular__Gav_L.1200mm                         ,1 ,KIT-OM_154739 ,1138       ,35      ,424        ,450x1200.3ds                      ,1   ,900_450_PRETO_PRETO.jpg               ,   ,  ,int_gav  ,
      127.002     ,Org_Modular_p/_500mm_Prof                         ,  ,              ,           ,        ,           ,                                  ,    ,                                      ,   ,  ,int_gav  ,
      127.002.01  ,Org_Modular__Gav_L.400mm                          ,1 ,KIT-OM_15474  ,338        ,35      ,474        ,500x400.3ds                       ,1   ,400_450_PRETO_PRETOO.jpg              ,   ,  ,int_gav  ,
      127.002.02  ,Org_Modular__Gav_L.500mm                          ,1 ,KIT-OM_15475  ,438        ,35      ,474        ,500x500.3ds                       ,1   ,400_450_PRETO_PRETOO.jpg              ,   ,  ,int_gav  ,
      127.002.03  ,Org_Modular__Gav_L.600mm                          ,1 ,KIT-OM_15470  ,538        ,35      ,474        ,500x600.3ds                       ,1   ,600_450_PRETO_PRETO.jpg               ,   ,  ,int_gav  ,
      127.002.04  ,Org_Modular__Gav_L.700mm                          ,1 ,KIT-OM_15471  ,638        ,35      ,474        ,500x700.3ds                       ,1   ,600_450_PRETO_PRETO.jpg               ,   ,  ,int_gav  ,
      127.002.05  ,Org_Modular__Gav_L.800mm                          ,1 ,KIT-OM_15471  ,738        ,35      ,474        ,500x800.3ds                       ,1   ,600_450_PRETO_PRETO.jpg               ,   ,  ,int_gav  ,
      127.002.06  ,Org_Modular__Gav_L.900mm                          ,1 ,KIT-OM_154750 ,838        ,35      ,474        ,500x900.3ds                       ,1   ,900_450_PRETO_PRETO.jpg               ,   ,  ,int_gav  ,
      127.002.07  ,Org_Modular__Gav_L.1000mm                         ,1 ,KIT-OM_154750 ,938        ,35      ,474        ,500x1000.3ds                      ,1   ,900_450_PRETO_PRETO.jpg               ,   ,  ,int_gav  ,
      127.002.08  ,Org_Modular__Gav_L.1100mm                         ,1 ,KIT-OM_154751 ,1038       ,35      ,474        ,500x1100.3ds                      ,1   ,900_450_PRETO_PRETO.jpg               ,   ,  ,int_gav  ,
      127.002.09  ,Org_Modular__Gav_L.1200mm                         ,1 ,KIT-OM_154751 ,1138       ,35      ,474        ,500x1200.3ds                      ,1   ,900_450_PRETO_PRETO.jpg               ,   ,  ,int_gav  ,
      128         ,Org_de_Joia_Maxxi                                 ,  ,              ,           ,        ,           ,                                  ,    ,                                      ,   ,  ,int_gav  ,
      128.001     ,Org_de_Joia_Maxxi                                 ,  ,              ,           ,        ,           ,                                  ,    ,                                      ,   ,  ,int_gav  ,
      128.001.01  ,Org_de_Joia_Maxxi_Alt_38mm_Areia/_Beige           ,1 ,KIT_15672     ,$(lgav)-32 ,38      ,<pgav>-17  ,1000x473.3ds                      ,1   ,Orga_de_joia.jpg                      ,ML ,  ,A_15672  ,
      128.001.02  ,Org_de_Joia_Maxxi_Alt_38mm_Areia_/_Marsala        ,1 ,KIT_15673     ,$(lgav)-32 ,38      ,<pgav>-17  ,1000x473.3ds                      ,181 ,Orga_de_joia.jpg                      ,ML ,  ,A_15673  ,
      128.001.03  ,Org_de_Joia_Maxxi_Alt_38mm_Preto_/_Preto          ,1 ,KIT_15523     ,$(lgav)-32 ,38      ,<pgav>-17  ,1000x473.3ds                      ,182 ,Orga_de_joia.jpg                      ,ML ,  ,A_15523  ,
      128.001.04  ,Org_de_Joia_Maxxi_Areia/Beige_Fech_Magnetica      ,4 ,KIT_156722    ,$(lgav)-32 ,38      ,<pgav>-17  ,1000x473.3ds                      ,1   ,Orga_de_joia.jpg                      ,ML ,  ,A_15672  ,
      128.001.05  ,Org_de_Joia_Maxxi_Areia/Marsala_Fech_Magnet       ,4 ,KIT_156733    ,$(lgav)-32 ,38      ,<pgav>-17  ,1000x473.3ds                      ,181 ,Orga_de_joia.jpg                      ,ML ,  ,A_15673  ,
      128.001.06  ,Org_de_Joia_Maxxi_Preto/Preto_Fech_Magnetic       ,4 ,KIT_155233    ,$(lgav)-32 ,38      ,<pgav>-17  ,1000x473.3ds                      ,182 ,Orga_de_joia.jpg                      ,ML ,  ,A_15523  ,
      128.002     ,Org_Joia_Areia_/_Marsala                          ,  ,              ,           ,        ,           ,                                  ,    ,                                      ,   ,  ,int_gav  ,
      128.003     ,Org_Joia_Preto_/_Preto                            ,  ,              ,           ,        ,           ,                                  ,    ,                                      ,   ,  ,int_gav  ,
      129         ,Colmeias                                          ,  ,              ,           ,        ,           ,                                  ,    ,                                      ,   ,  ,int_gav  ,
      129.001     ,Acrílico_6mm                                      ,  ,              ,           ,        ,           ,                                  ,    ,                                      ,   ,  ,int_gav  ,
      129.001.01  ,Colmeia_AcrilIco_Frente_97___H_38                 ,2 ,20992         ,           ,38      ,6          ,linea_500x40.x                    ,1   ,Colmeias3                             ,   ,  ,A_15620  ,20989
      129.001.02  ,Colmeia_Acrilico_Frente_147___H_88                ,2 ,20992         ,           ,88      ,6          ,linea_500x40.x                    ,1   ,Colmeias3                             ,   ,  ,A_15621  ,20989
      129.001.03  ,Colmeia_Acrilico_Frente_197___H_138               ,2 ,20992         ,           ,138     ,6          ,linea_500x40.x                    ,1   ,Colmeias3                             ,   ,  ,A_15622  ,20989
      129.002     ,MDF_9mm                                           ,  ,              ,           ,        ,           ,                                  ,    ,                                      ,   ,  ,         ,
      129.002.001 ,Colmeia_MDF_Frente_97___H_38                      ,2 ,              ,           ,38      ,9          ,linea_500x40.x                    ,1   ,Colmeias3                             ,   ,  ,ColMDF   ,
      129.002.002 ,Colmeia_MDF_Frente_147___H_88                     ,2 ,              ,$(lgav)    ,88      ,9          ,linea_500x40.x                    ,1   ,Colmeias3                             ,   ,  ,ColMDF   ,
      129.002.003 ,Colmeia_MDF_Frente_197___H_138                    ,2 ,              ,$(lgav)    ,138     ,9          ,linea_500x40.x                    ,1   ,Colmeias3                             ,   ,  ,ColMDF   ,
      130         ,Colmeias_Avulsas                                  ,  ,              ,           ,        ,           ,                                  ,    ,                                      ,   ,  ,         ,
      130.001     ,Colmeias_Avulsas                                  ,  ,              ,           ,        ,           ,                                  ,    ,                                      ,   ,  ,         ,
      130.001.001 ,Colmeia_Acrílico                                  ,2 ,20992         ,           ,<agav>  ,6          ,linea_500x40.x                    ,1   ,Colmeias3                             ,   ,  ,ColAvul  ,20989
